MLBPlayer dB Parser

dbFile:  DB.txt
Script:  Script05.txt
Log:     Log.txt
------------------------------------------

Command  0:  import	California.txt

Imported 2729 records from California.txt
------------------------------------------
Command  1:  show_index_for	PlayerID

                                       EQUALHT:(zwilldu01, 18070)
                                 LEFTHI:(zuvelpa01, 170489)
                                    LEFTHI:(zupofr01, 110650)
                                       EQUALHT:(zumayjo01, 240907)
                           LEFTHI:(zuberjo01, 211088)
                                    LEFTHI:(zoskyed01, 196958)
                                       EQUALHT:(zinkch01, 248613)
                                 RIGHTHI:(zimmejo01, 219584)
                                       EQUALHT:(zimmeje02, 219244)
                              RIGHTHI:(zientbe01, 82048)
                                       EQUALHT:(zeileto01, 190060)
                                    EQUALHT:(zaungr01, 208350)
                                       EQUALHT:(zarilal01, 86663)
                        EQUALHT:(zamloca01, 26653)
                                       EQUALHT:(yurakje01, 158000)
                                    EQUALHT:(youngru01, 60224)
                                       EQUALHT:(youngmi02, 225316)
                              LEFTHI:(youngmi01, 171382)
                                       EQUALHT:(youngma01, 171830)
                                 LEFTHI:(youngjo01, 139103)
                                    LEFTHI:(youngja01, 233290)
                                       EQUALHT:(youngde04, 243797)
                           RIGHTHI:(youngde02, 71309)
                                       EQUALHT:(yostne01, 161622)
                                 LEFTHI:(yorkji01, 137379)
                                       EQUALHT:(yettri01, 177718)
                                    RIGHTHI:(yerkeca01, 53780)
                     RIGHTHI:(yellear01, 36834)
                                    LEFTHI:(wrighji01, 54346)
                                       EQUALHT:(wrighja02, 213750)
                                 EQUALHT:(wrighbo01, 34033)
                                       EQUALHT:(wrighal01, 63410)
                                    EQUALHT:(worthre01, 59553)
                                       EQUALHT:(worthcr01, 186350)
                              EQUALHT:(worreto01, 179186)
                                       EQUALHT:(worreti01, 202870)
                                    RIGHTHI:(worksra01, 15070)
                                 RIGHTHI:(workmha01, 100098)
                                       EQUALHT:(wootesh01, 224467)
                           EQUALHT:(woodwch01, 220042)
                                    LEFTHI:(woodspi01, 86428)
                                       EQUALHT:(woodsja01, 238448)
                              LEFTHI:(woodsga01, 150844)
                                    LEFTHI:(woodsal01, 151602)
                                       EQUALHT:(woodpe01, 259024)
                                 EQUALHT:(woodji01, 250379)
                                       EQUALHT:(woodja02, 215574)
                                    EQUALHT:(woodfr01, 255804)
                                       EQUALHT:(wolveha01, 268895)
                  EQUALHT:(wolteha01, 9501)
                                    LEFTHI:(wolfwa01, 134839)
                                       EQUALHT:(wolfra02, 220204)
                              LEFTHI:(wolfeed01, 102899)
                                       EQUALHT:(wolfebr01, 245049)
                                    RIGHTHI:(wolcobo01, 209063)
                                 RIGHTHI:(wohlfji01, 140778)
                                       EQUALHT:(wittmi01, 165541)
                           EQUALHT:(wittge01, 111273)
                                       EQUALHT:(wisema01, 224295)
                                    RIGHTHI:(wirtske01, 43151)
                                 RIGHTHI:(winnra01, 216706)
                                       EQUALHT:(winnji01, 172091)
                              EQUALHT:(wingoed01, 41816)
                                       EQUALHT:(windsja01, 242633)
                                    RIGHTHI:(winchfr01, 15629)
                                 RIGHTHI:(wilsotr01, 187880)
                                       EQUALHT:(wilsoto02, 226522)
                        RIGHTHI:(wilsoto01, 31912)
                                       EQUALHT:(wilsost01, 188423)
                                    EQUALHT:(wilsopa01, 264541)
                                       EQUALHT:(wilsoni01, 204392)
                                 RIGHTHI:(wilsoji02, 89305)
                                       EQUALHT:(wilsoja02, 225560)
                              EQUALHT:(wilsoic01, 66590)
                                       EQUALHT:(wilsoga03, 206922)
                                    EQUALHT:(wilsocr03, 226266)
                                       EQUALHT:(wilsocj01, 239332)
                                 EQUALHT:(wilsoar03, 101908)
                                       EQUALHT:(wilshte01, 141857)
                                    EQUALHT:(willste01, 113529)
                                       EQUALHT:(willoji01, 138922)
                     RIGHTHI:(willite01, 75642)
                                       EQUALHT:(willish01, 211253)
                                    RIGHTHI:(williri03, 156155)
                                 EQUALHT:(williri02, 32461)
                                    LEFTHI:(willimi02, 180466)
                                       EQUALHT:(willima04, 183894)
                           LEFTHI:(willile01, 28169)
                                    LEFTHI:(willike02, 182535)
                                       EQUALHT:(williju01, 253364)
                                 RIGHTHI:(willijo02, 29752)
                                       EQUALHT:(williji03, 125271)
                              EQUALHT:(williha01, 27585)
                                       EQUALHT:(willido03, 233206)
                                    EQUALHT:(willido02, 119490)
                                       EQUALHT:(willide01, 42479)
                                 EQUALHT:(willibe01, 136786)
                                       EQUALHT:(willian01, 213394)
                                    EQUALHT:(willaje01, 175484)
                                       EQUALHT:(wilkile01, 81025)
               EQUALHT:(wiliede01, 20693)
                                       EQUALHT:(wilhojo01, 34388)
                                    EQUALHT:(wilheji01, 157196)
                                       EQUALHT:(wilforo01, 152049)
                              LEFTHI:(wileyma01, 147276)
